0.0,1741817280000000000
0.8203470881682459,1741817280060060160
-0.3083307546848861,1741817280120120064
0.9567029917063034,1741817280180180224
-0.5866172768212089,1741817280240240128
0.9998362545379346,1741817280300300288
-0.5569273250741631,1741817280360360448
0.9455439038509845,1741817280420420352
-0.27370581839915015,1741817280480480512
0.7991162714883273,1741817280540540416
0.036186012701601884,1741817280600600576
-0.8405033679265913,1741817280660660736
0.3425518219440308,1741817280720720640
-0.9666089359808198,1741817280780780800
0.7629896363375837,1741817280840840960
-0.9985266125747657,1741817280900900864
0.526507878480294,1741817280960961024
-0.9331462892180243,1741817281021020928
0.23872236678281678,1741817281081081088
0.6601119071908024,1741817281141141248
-0.07232462692120366,1741817281201201152
0.8595587089303901,1741817281261261312
-0.37632419549103835,1741817281321321216
0.9752487613095698,1741817281381381376
-0.7390989064808992,1741817281441441536
0.9959090440913956,1741817281501501440
-0.49539878214781297,1741817281561561600
0.9195263869028676,1741817281621621504
-0.20342622313549652,1741817281681681664
-0.6868613297050099,1741817281741741824
0.10836850626201239,1741817281801801728
-0.8774881514183938,1741817281861861888
0.8952426692953163,1741817281921922048
-0.9826111507616526,1741817281981981952
0.7142400631571681,1741817282042042112
-0.9919869777267757,1741817282102102016
0.4636407845270871,1741817282162162176
0.4617062302962775,1741817282222222336
0.16786362033847246,1741817282282282240
0.7127110624788453,1741817282342342400
-0.1442704384163268,1741817282402402304
0.8942682103947822,1741817282462462464
-0.8785326255875784,1741817282522522624
0.9886864606637845,1741817282582582528
-0.6884456678825635,1741817282642642688
0.9867655508248161,1741817282702702592
-0.43127548403601895,1741817282762762752
-0.49350202946238747,1741817282822822912
-0.13208114029626258,1741817282882882816
-0.7376272460732022,1741817282942942976
0.17998339700688293,1741817283003002880
-0.9098769063911373,1741817283063063040
0.8606718302570019,1741817283123123200
-0.9934667332321276,1741817283183183104
0.6617495076120121,1741817283243243264
0.23660272294840634,1741817283303303424
0.39834527457209046,1741817283363363328
0.5246514118139844,1741817283423423488
0.09612565292101181,1741817283483483392
0.761577243864384,1741817283543543552
-0.9671658279444202,1741817283603603712
0.924293794256391,1741817283663663616
-0.8416836783814851,1741817283723723776
0.9969457069958436,1741817283783783680
-0.6341865504831335,1741817283843843840
-0.27160632956469777,1741817283903904000
-0.36489328998244325,1741817283963963904
-0.5551135761317996,1741817284024024064
-0.06004425473963557,1741817284084083968
-0.7845296847933972,1741817284144144128
0.957335868241663,1741817284204204288
-0.9374999899370389,1741817284264264192
0.8215930417141638,1741817284324324352
-0.002182166558902293,1741817284384384512
0.605792900013,1741817284444444416
0.3062541708793753,1741817284504504576
0.3309633475647309,1741817284564564480
0.5848486213535354,1741817284624624640
-0.9998733624189792,1741817284684684800
0.8064545044575345,1741817284744744704
-0.9462519359806938,1741817284804804864
0.9494781952125385,1741817284864864768
-0.8004262361049854,1741817284924924928
-0.03400518914886557,1741817284984985088
-0.5766057478077113,1741817285045044992
-0.34050086319414535,1741817285105105152
-0.296599890672749,1741817285165165056
-0.6138175988385297,1741817285225225216
0.9986426486887295,1741817285285285376
-0.8273229844904266,1741817285345345280
0.9339285495216341,1741817285405405440
-0.9602127203534956,1741817285465465344
0.7782109870307231,1741817285525525504
0.07014800294042194,1741817285585585664
0.5466633248467305,1741817285645645568
0.3743015482583178,1741817285705705728
-0.9747639393715457,1741817285765765888
0.6419825633848832,1741817285825825792
-0.9961038564476268,1741817285885885952
0.8471077901789796,1741817285945945856
-0.9203818507316764,1741817286006006016
0.2055622768542298,1741817286066066176
-0.7549763932785809,1741817286126126080
-0.10619893291813746,1741817286186186240
-0.5160048514057882,1741817286246246144
-0.4076119520266747,1741817286306306304
0.9822036367494479,1741817286366366464
-0.6693066229322276,1741817286426426368
0.9922603111490537,1741817286486486528
-0.8657830062679254,1741817286546546432
0.9056295838415561,1741817286606606592
-0.17001442277946377,1741817286666666752
0.7307528888309605,1741817286726726656
0.14211075753898872,1741817286786786816
0.4846704856839524,1741817286846846720
0.440388442652114,1741817286906906880
-0.988356788362255,1741817286966967040
0.695753986885028,1741817287027026944
-0.9871170472855957,1741817287087087104
0.4332432521518903,1741817287147147264
-0.8896910722031551,1741817287207207168
0.1342438742170701,1741817287267267328
-0.7055722030013124,1741817287327327232
-0.17783643746800062,1741817287387387392
0.908969406457211,1741817287447447552
-0.47258808763710564,1741817287507507456
0.9932153344646627,1741817287567567616
-0.721290012993125,1741817287627627520
0.9806808017945791,1741817287687687680
-0.40034588687018335,1741817287747747840
0.8725871929786864,1741817287807807744
-0.0982974854506679,1741817287867867904
0.6794673188732908,1741817287927927808
0.2133291771930226,1741817287987987968
-0.9234587003606548,1741817288048048128
0.5041687100690999,1741817288108108032
-0.9967729110587393,1741817288168168192
